Trying 1 shapes
Fold: 2, shape: [9, 7]
Fold: 4, shape: [9, 7]
Starting Epoch 1/2000
Fold: 3, shape: [9, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 6, shape: [9, 7]
Fold: 5, shape: [9, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 0, shape: [9, 7]
Fold: 1, shape: [9, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 7, shape: [9, 7]
Fold: 8, shape: [9, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 9, shape: [9, 7]
Starting Epoch 1/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 901/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1001/2000
Starting Epoch 901/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 901/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1101/2000
Starting Epoch 1301/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1401/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1801/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1801/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1701/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
   7  6  5  3  2  1
7  3  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  4  0
1  0  0  0  1  3  7
Starting Epoch 1801/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  1  2  7  3
1  0  0  0  0  0  4
Starting Epoch 1801/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  6  2
1  0  0  0  1  1  5
Starting Epoch 1901/2000
Starting Epoch 1901/2000
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  1  1  6  1
1  0  0  0  1  1  6
   7  6  5  3  2  1
7  3  1  1  0  1  0
6  0  0  0  0  0  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  1  1  6  0
1  0  0  0  1  1  7
   7  6  5  3  2  1
7  3  1  2  0  1  0
6  0  0  0  0  0  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  0  2  7  1
1  0  0  0  0  0  6
   7  6  5  3  2  1
7  3  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  7  2
1  0  0  0  1  0  5
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  1  1  7  0
1  0  0  0  1  0  7
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  1  1  6  0
1  0  0  0  1  1  7
   7  6  5  3  2  1
7  3  1  2  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  5  2
1  0  0  0  1  2  5
Best Models for 0 Hidden Layers
[(0.6956521739130435, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326af160>), (0.6086956521739131, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326af310>), (0.6521739130434783, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326af520>), (0.6521739130434783, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326af8b0>), (0.6956521739130435, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326afc40>), (0.6956521739130435, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326affd0>), (0.782608695652174, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326dc3a0>), (0.7391304347826086, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326dc730>), (0.6956521739130435, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326dcac0>), (0.5652173913043478, [9, 7], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9b326dce50>)]
Overall results for 0 Hidden Layers
[   1  2  3  5  6  7
1  6  1  2  0  0  0
2  1  6  0  2  1  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
6  0  0  0  0  0  0
7  0  0  0  0  0  3,    1  2  3  5  6  7
1  6  3  1  0  0  0
2  1  4  1  0  1  0
3  0  0  0  0  0  0
5  0  0  0  1  0  0
6  0  0  0  0  0  0
7  0  0  0  0  0  3,    1  2  3  5  6  7
1  2  1  1  0  0  0
2  4  5  1  0  0  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
