Trying 1 shapes
Fold: 1, shape: [9, 2]
Fold: 2, shape: [9, 2]
Starting Epoch 1/1000
Fold: 0, shape: [9, 2]
Starting Epoch 1/1000
Fold: 3, shape: [9, 2]
Starting Epoch 1/1000
Fold: 4, shape: [9, 2]
Fold: 6, shape: [9, 2]
Fold: 5, shape: [9, 2]
Starting Epoch 1/1000
Fold: 7, shape: [9, 2]
Starting Epoch 1/1000
Starting Epoch 1/1000
Starting Epoch 1/1000
Starting Epoch 1/1000
Fold: 8, shape: [9, 2]
Starting Epoch 1/1000
Fold: 9, shape: [9, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
