Trying 3 shapes
Fold: 2, shape: [9, 7, 7]
Starting Epoch 1/2000
Fold: 0, shape: [9, 7, 7]
Fold: 1, shape: [9, 7, 7]
Fold: 6, shape: [9, 7, 7]
Fold: 4, shape: [9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 3, shape: [9, 7, 7]
Fold: 8, shape: [9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 7, shape: [9, 7, 7]
Fold: 9, shape: [9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1/2000
Fold: 5, shape: [9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1901/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  3  2
1  0  0  0  1  4  5
Fold: 4, shape: [9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1901/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  5  3
1  0  0  0  1  2  4
Fold: 3, shape: [9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 101/2000
   7  6  5  3  2  1
7  3  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  4  2
1  0  0  0  1  3  5
Fold: 0, shape: [9, 8, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  0  1  0  0  0
6  0  0  0  0  1  0
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  1  1  0  1  7  1
1  0  0  0  1  0  6
Fold: 7, shape: [9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 101/2000
   7  6  5  3  2  1
7  3  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  6  2
1  0  0  0  1  1  5
Fold: 1, shape: [9, 8, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  3  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  7  1
1  0  0  0  1  0  6
Fold: 9, shape: [9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 201/2000
   7  6  5  3  2  1
7  3  0  0  0  0  0
6  0  1  0  0  0  0
